

___________________________________________________________________
Fully defined memoryless deterministic scheduler:
model state:    choice(s)
state 30 belief: { 2: 0.277316, 3: 0.0560177, 7: 0.277316, 8: 0.0560177, 12: 0.277316, 13: 0.0560177 } val: 10.1367
state 31 belief: { 2: 0.0560177, 3: 0.277316, 7: 0.0560177, 8: 0.277316, 12: 0.0560177, 13: 0.277316 } val: 8.40706
state 32 belief: { 2: 0.256872, 3: 0.0764618, 7: 0.256872, 8: 0.0764618, 12: 0.256872, 13: 0.0764618 } val: 12.6495
state 33 belief: { 2: 0.272222, 3: 0.0611111, 7: 0.272222, 8: 0.0611111, 12: 0.272222, 13: 0.0611111 } val: 12.4332
state 34 belief: { 2: 0.0833333, 3: 0.416667, 12: 0.0833333, 13: 0.416667 } val: 11.4543
state 35 belief: { 2: 0.456522, 3: 0.0434783, 12: 0.456522, 13: 0.0434783 } val: 16.9588
state 36 belief: { 2: 0.4, 3: 0.1, 12: 0.4, 13: 0.1 } val: 16.1251
state 37 belief: { 2: 0.2, 3: 0.8 } val: 11.9789
state 38 belief: { 2: 0.0869565, 3: 0.913043 } val: 11.0206
state 39 belief: { 2: 0.833333, 3: 0.166667 } val: 17.3478
state 40 belief: { 12: 0.181818, 13: 0.818182 } val: 11.7588
state 41 belief: { 11: 1 } val: 35.4059
state 42 belief: { 12: 0.252174, 13: 0.747826 } val: 12.3462
state 43 belief: { 12: 0.831683, 13: 0.168317 } val: 17.1845
state 44 belief: { 12: 0.189542, 13: 0.810458 } val: 11.8233
state 45 belief: { 12: 0.15879, 13: 0.84121 } val: 11.5666
state 46 belief: { 12: 0.832685, 13: 0.167315 } val: 17.1928
state 47 belief: { 12: 0.168, 13: 0.832 } val: 11.6435
state 48 belief: { 12: 0.775362, 13: 0.224638 } val: 16.7142
state 49 belief: { 12: 0.816327, 13: 0.183673 } val: 17.0562
state 50 belief: { 7: 0.181818, 8: 0.818182 } val: 2.5761
state 51 belief: { 7: 0.252174, 8: 0.747826 } val: 2.47149
state 52 belief: { 7: 0.831683, 8: 0.168317 } val: 1.60983
state 53 belief: { 7: 0.189542, 8: 0.810458 } val: 2.56461
state 54 belief: { 7: 0.15879, 8: 0.84121 } val: 2.61033
state 55 belief: { 7: 0.832685, 8: 0.167315 } val: 1.60834
state 56 belief: { 7: 0.168, 8: 0.832 } val: 2.59664
state 57 belief: { 7: 0.775362, 8: 0.224638 } val: 1.69358
state 58 belief: { 7: 0.816327, 8: 0.183673 } val: 1.63267
state 59 belief: { 9: 1 } val: 4.43898
state 60 belief: { 2: 0.0609037, 3: 0.27243, 7: 0.0609037, 8: 0.27243, 12: 0.0609037, 13: 0.27243 } val: 9.67372
state 61 belief: { 2: 0.0794686, 3: 0.253865, 7: 0.0794686, 8: 0.253865, 12: 0.0794686, 13: 0.253865 } val: 9.96351
state 62 belief: { 2: 0.277281, 3: 0.056052, 7: 0.277281, 8: 0.056052, 12: 0.277281, 13: 0.056052 } val: 12.3619
state 63 belief: { 2: 0.0601303, 3: 0.273203, 7: 0.0601303, 8: 0.273203, 12: 0.0601303, 13: 0.273203 } val: 9.66164
state 64 belief: { 2: 0.0921496, 3: 0.241184, 7: 0.0921496, 8: 0.241184, 12: 0.0921496, 13: 0.241184 } val: 10.1615
state 65 belief: { 2: 0.277129, 3: 0.0562044, 7: 0.277129, 8: 0.0562044, 12: 0.277129, 13: 0.0562044 } val: 12.3641
state 66 belief: { 2: 0.0560043, 3: 0.277329, 7: 0.0560043, 8: 0.277329, 12: 0.0560043, 13: 0.277329 } val: 9.59724
state 67 belief: { 2: 0.258072, 3: 0.075261, 7: 0.258072, 8: 0.075261, 12: 0.258072, 13: 0.075261 } val: 12.6326
state 68 belief: { 2: 0.272136, 3: 0.0611969, 7: 0.272136, 8: 0.0611969, 12: 0.272136, 13: 0.0611969 } val: 12.4344
state 69 belief: { 2: 0.0611969, 3: 0.272136, 7: 0.0611969, 8: 0.272136, 12: 0.0611969, 13: 0.272136 } val: 9.67829
state 70 belief: { 2: 0.075261, 3: 0.258072, 7: 0.075261, 8: 0.258072, 12: 0.075261, 13: 0.258072 } val: 13.8815
state 71 belief: { 2: 0.277329, 3: 0.0560043, 7: 0.277329, 8: 0.0560043, 12: 0.277329, 13: 0.0560043 } val: 15.661
state 72 belief: { 2: 0.0562044, 3: 0.277129, 7: 0.0562044, 8: 0.277129, 12: 0.0562044, 13: 0.277129 } val: 13.1079
state 73 belief: { 2: 0.241184, 3: 0.0921496, 7: 0.241184, 8: 0.0921496, 12: 0.241184, 13: 0.0921496 } val: 17.0334
state 74 belief: { 2: 0.273203, 3: 0.0601303, 7: 0.273203, 8: 0.0601303, 12: 0.273203, 13: 0.0601303 } val: 15.8176
state 75 belief: { 2: 0.056052, 3: 0.277281, 7: 0.056052, 8: 0.277281, 12: 0.056052, 13: 0.277281 } val: 13.1018
state 76 belief: { 2: 0.253865, 3: 0.0794686, 7: 0.253865, 8: 0.0794686, 12: 0.253865, 13: 0.0794686 } val: 16.5519
state 77 belief: { 2: 0.27243, 3: 0.0609037, 7: 0.27243, 8: 0.0609037, 12: 0.27243, 13: 0.0609037 } val: 15.847
state 78 belief: { 2: 0.0918367, 3: 0.408163, 12: 0.0918367, 13: 0.408163 } val: 17.0551
state 79 belief: { 2: 0.112319, 3: 0.387681, 12: 0.112319, 13: 0.387681 } val: 17.8698
state 80 belief: { 2: 0.416, 3: 0.084, 12: 0.416, 13: 0.084 } val: 22.2985
state 81 belief: { 2: 0.0836576, 3: 0.416342, 12: 0.0836576, 13: 0.416342 } val: 16.7297
state 82 belief: { 2: 0.420605, 3: 0.0793951, 12: 0.420605, 13: 0.0793951 } val: 22.1393
state 83 belief: { 2: 0.405229, 3: 0.0947712, 12: 0.405229, 13: 0.0947712 } val: 22.6708
state 84 belief: { 2: 0.0841584, 3: 0.415842, 12: 0.0841584, 13: 0.415842 } val: 16.7496
state 85 belief: { 2: 0.373913, 3: 0.126087, 12: 0.373913, 13: 0.126087 } val: 23.7533
state 86 belief: { 2: 0.409091, 3: 0.0909091, 12: 0.409091, 13: 0.0909091 } val: 22.5373
state 87 belief: { 2: 0.181818, 3: 0.818182 } val: 17.2113
state 88 belief: { 1: 1 } val: 38.5323
state 89 belief: { 2: 0.252174, 3: 0.747826 } val: 18.6791
state 90 belief: { 2: 0.831683, 3: 0.168317 } val: 30.7694
state 91 belief: { 2: 0.189542, 3: 0.810458 } val: 17.3725
state 92 belief: { 2: 0.15879, 3: 0.84121 } val: 16.7309
state 93 belief: { 2: 0.832685, 3: 0.167315 } val: 30.7903
state 94 belief: { 2: 0.168, 3: 0.832 } val: 16.923
state 95 belief: { 2: 0.775362, 3: 0.224638 } val: 29.5944
state 96 belief: { 2: 0.816327, 3: 0.183673 } val: 30.449
state 97 belief: { 12: 0.182796, 13: 0.817204 } val: 17.1824
state 98 belief: { 12: 0.237154, 13: 0.762846 } val: 18.3114
state 99 belief: { 12: 0.831858, 13: 0.168142 } val: 30.6636
state 100 belief: { 12: 1 } val: 34.1559
state 101 belief: { 12: 0.179396, 13: 0.820604 } val: 17.1118
state 102 belief: { 12: 0.295274, 13: 0.704726 } val: 19.5186
state 103 belief: { 12: 0.831145, 13: 0.168855 } val: 30.6488
state 104 belief: { 12: 0.168015, 13: 0.831985 } val: 16.8754
state 105 belief: { 12: 0.773999, 13: 0.226001 } val: 29.4618
state 106 belief: { 12: 0.816425, 13: 0.183575 } val: 30.343
state 107 belief: { 12: 0.182371, 13: 0.817629 } val: 17.1735
state 108 belief: { 12: 0.243535, 13: 0.756465 } val: 18.4439
state 109 belief: { 12: 0.831785, 13: 0.168215 } val: 30.662
state 110 belief: { 12: 0.184155, 13: 0.815845 } val: 17.2106
state 111 belief: { 12: 0.218131, 13: 0.781869 } val: 17.9163
state 112 belief: { 12: 0.832072, 13: 0.167928 } val: 30.668
state 113 belief: { 12: 0.168006, 13: 0.831994 } val: 16.8752
state 114 belief: { 12: 0.774827, 13: 0.225173 } val: 29.479
state 115 belief: { 12: 0.816365, 13: 0.183635 } val: 30.3418
state 116 belief: { 12: 0.183594, 13: 0.816406 } val: 17.1989
state 117 belief: { 12: 0.225739, 13: 0.774261 } val: 18.0743
state 118 belief: { 12: 0.831988, 13: 0.168012 } val: 30.6663
state 119 belief: { 12: 0.168564, 13: 0.831436 } val: 16.8868
state 120 belief: { 12: 0.727473, 13: 0.272527 } val: 28.4955
state 121 belief: { 12: 0.81939, 13: 0.18061 } val: 30.4046
state 122 belief: { 12: 0.168159, 13: 0.831841 } val: 16.8784
state 123 belief: { 12: 0.761313, 13: 0.238687 } val: 29.1983
state 124 belief: { 12: 0.817308, 13: 0.182692 } val: 30.3614
state 125 belief: { 7: 0.182796, 8: 0.817204 } val: 2.89833
state 126 belief: { 7: 0.237154, 8: 0.762846 } val: 2.80141
state 127 belief: { 7: 0.831858, 8: 0.168142 } val: 1.74104
state 128 belief: { 7: 0.179396, 8: 0.820604 } val: 2.90439
state 129 belief: { 7: 0.295274, 8: 0.704726 } val: 2.69778
state 130 belief: { 7: 0.831145, 8: 0.168855 } val: 1.74231
state 131 belief: { 7: 0.168015, 8: 0.831985 } val: 2.92469
state 132 belief: { 7: 0.773999, 8: 0.226001 } val: 1.84421
state 133 belief: { 7: 0.816425, 8: 0.183575 } val: 1.76856
state 134 belief: { 7: 0.182371, 8: 0.817629 } val: 2.89909
state 135 belief: { 7: 0.243535, 8: 0.756465 } val: 2.79003
state 136 belief: { 7: 0.831785, 8: 0.168215 } val: 1.74117
state 137 belief: { 7: 0.184155, 8: 0.815845 } val: 2.89591
state 138 belief: { 7: 0.218131, 8: 0.781869 } val: 2.83533
state 139 belief: { 7: 0.832072, 8: 0.167928 } val: 1.74066
state 140 belief: { 7: 0.168006, 8: 0.831994 } val: 2.9247
state 141 belief: { 7: 0.774827, 8: 0.225173 } val: 1.84273
state 142 belief: { 7: 0.816365, 8: 0.183635 } val: 1.76867
state 143 belief: { 7: 0.183594, 8: 0.816406 } val: 2.89691
state 144 belief: { 7: 0.225739, 8: 0.774261 } val: 2.82176
state 145 belief: { 7: 0.831988, 8: 0.168012 } val: 1.74081
state 146 belief: { 7: 0.168564, 8: 0.831436 } val: 2.92371
state 147 belief: { 7: 0.727473, 8: 0.272527 } val: 1.92716
state 148 belief: { 7: 0.81939, 8: 0.18061 } val: 1.76327
state 149 belief: { 7: 0.168159, 8: 0.831841 } val: 2.92443
state 150 belief: { 7: 0.761313, 8: 0.238687 } val: 1.86682
state 151 belief: { 7: 0.817308, 8: 0.182692 } val: 1.76699
state 152 belief: { 5: 0.047619, 10: 0.952381 } val: 6.86664
state 153 belief: { 5: 0.952381, 10: 0.047619 } val: 6.86957
state 154 belief: { 2: 0.0609153, 3: 0.272418, 7: 0.0609153, 8: 0.272418, 12: 0.0609153, 13: 0.272418 } val: 13.2992
state 155 belief: { 2: 0.0792973, 3: 0.254036, 7: 0.0792973, 8: 0.254036, 12: 0.0792973, 13: 0.254036 } val: 14.0454
state 156 belief: { 2: 0.277283, 3: 0.05605, 7: 0.277283, 8: 0.05605, 12: 0.277283, 13: 0.05605 } val: 15.6627
state 157 belief: { 2: 0.0599954, 3: 0.273338, 7: 0.0599954, 8: 0.273338, 12: 0.0599954, 13: 0.273338 } val: 13.2618
state 158 belief: { 2: 0.0946335, 3: 0.2387, 7: 0.0946335, 8: 0.2387, 12: 0.0946335, 13: 0.2387 } val: 14.6679
state 159 belief: { 2: 0.277098, 3: 0.0562358, 7: 0.277098, 8: 0.0562358, 12: 0.277098, 13: 0.0562358 } val: 15.6698
state 160 belief: { 2: 0.0560046, 3: 0.277329, 7: 0.0560046, 8: 0.277329, 12: 0.0560046, 13: 0.277329 } val: 13.0998
state 161 belief: { 2: 0.258044, 3: 0.0752893, 7: 0.258044, 8: 0.0752893, 12: 0.258044, 13: 0.0752893 } val: 16.3932
state 162 belief: { 2: 0.272139, 3: 0.0611948, 7: 0.272139, 8: 0.0611948, 12: 0.272139, 13: 0.0611948 } val: 15.8581
state 163 belief: { 2: 0.0609586, 3: 0.272375, 7: 0.0609586, 8: 0.272375, 12: 0.0609586, 13: 0.272375 } val: 13.3009
state 164 belief: { 2: 0.0786584, 3: 0.254675, 7: 0.0786584, 8: 0.254675, 12: 0.0786584, 13: 0.254675 } val: 14.0194
state 165 belief: { 2: 0.277291, 3: 0.0560427, 7: 0.277291, 8: 0.0560427, 12: 0.277291, 13: 0.0560427 } val: 15.6624
state 166 belief: { 2: 0.0594763, 3: 0.273857, 7: 0.0594763, 8: 0.273857, 12: 0.0594763, 13: 0.273857 } val: 13.2408
state 167 belief: { 2: 0.105109, 3: 0.228224, 7: 0.105109, 8: 0.228224, 12: 0.105109, 13: 0.228224 } val: 15.0932
state 168 belief: { 2: 0.276959, 3: 0.0563748, 7: 0.276959, 8: 0.0563748, 12: 0.276959, 13: 0.0563748 } val: 15.675
state 169 belief: { 2: 0.056006, 3: 0.277327, 7: 0.056006, 8: 0.277327, 12: 0.056006, 13: 0.277327 } val: 13.0999
state 170 belief: { 2: 0.257918, 3: 0.0754152, 7: 0.257918, 8: 0.0754152, 12: 0.257918, 13: 0.0754152 } val: 16.398
state 171 belief: { 2: 0.272148, 3: 0.0611858, 7: 0.272148, 8: 0.0611858, 12: 0.272148, 13: 0.0611858 } val: 15.8577
state 172 belief: { 2: 0.0611977, 3: 0.272136, 7: 0.0611977, 8: 0.272136, 12: 0.0611977, 13: 0.272136 } val: 13.3106
state 173 belief: { 2: 0.0752499, 3: 0.258083, 7: 0.0752499, 8: 0.258083, 12: 0.0752499, 13: 0.258083 } val: 13.8811
state 174 belief: { 2: 0.277329, 3: 0.0560041, 7: 0.277329, 8: 0.0560041, 12: 0.277329, 13: 0.0560041 } val: 15.661
state 175 belief: { 2: 0.056192, 3: 0.277141, 7: 0.056192, 8: 0.277141, 12: 0.056192, 13: 0.277141 } val: 13.1074
state 176 belief: { 2: 0.242176, 3: 0.0911577, 7: 0.242176, 8: 0.0911577, 12: 0.242176, 13: 0.0911577 } val: 16.9957
state 177 belief: { 2: 0.273148, 3: 0.0601855, 7: 0.273148, 8: 0.0601855, 12: 0.273148, 13: 0.0601855 } val: 15.8197
state 178 belief: { 2: 0.0560528, 3: 0.277281, 7: 0.0560528, 8: 0.277281, 12: 0.0560528, 13: 0.277281 } val: 13.1018
state 179 belief: { 2: 0.253794, 3: 0.0795394, 7: 0.253794, 8: 0.0795394, 12: 0.253794, 13: 0.0795394 } val: 16.5546
state 180 belief: { 2: 0.272434, 3: 0.060899, 7: 0.272434, 8: 0.060899, 12: 0.272434, 13: 0.060899 } val: 15.8468
state 181 belief: { 2: 0.060899, 3: 0.272434, 7: 0.060899, 8: 0.272434, 12: 0.060899, 13: 0.272434 } val: 13.2985
state 182 belief: { 2: 0.0795394, 3: 0.253794, 7: 0.0795394, 8: 0.253794, 12: 0.0795394, 13: 0.253794 } val: 14.0552
state 183 belief: { 2: 0.277281, 3: 0.0560528, 7: 0.277281, 8: 0.0560528, 12: 0.277281, 13: 0.0560528 } val: 15.6628


